date,date_pretty,day_description,morning_prayers_together,evening_prayers_together
2021/02/17,"Wednesday, February 17, 2021",Ash Wednesday,"Psalm 38; Daniel 9:3-6,17-19; 1 Timothy 6:6-19",Psalm 51; Isaiah 1:10-18; Luke 15:11-32
2021/02/18,"Thursday, February 18, 2021",1st day of Lent,Psalm 77; Jeremiah 2:14–32; John 4:1–26,Psalm 74; Genesis 39; Galatians 2:11–end
2021/02/19,"Friday, February 19, 2021",2nd day of Lent,Psalm 3; Jeremiah 3:6–22; John 4:27–42,Psalm 31; Genesis 40; Galatians 3:1–14
2021/02/20,"Saturday, February 20, 2021",3rd day of Lent,Psalm 71; Jeremiah 4:1–18; John 4:43–end,Psalm 73; Genesis 41:1–24; Galatians 3:15–22
2021/02/21,"Sunday, February 21, 2021",1st Sunday of Lent,Psalm 77; Exodus 34:1-10; Romans 10:8b-13,Psalm 119:17-32; Genesis 2:15-17; Romans 5:12-19
2021/02/22,"Monday, February 22, 2021",Week of 1st Sunday of Lent,Psalm 11; Jeremiah 4:19–end; John 5:1–18,Psalm 13; Genesis 41:25–45; Galatians 3:23–4:7
2021/02/23,"Tuesday, February 23, 2021",Week of 1st Sunday of Lent,Psalm 44; Jeremiah 5:1–19; John 5:19–29,Psalm 49; Genesis 41:46–42:5; Galatians 4:8–20
2021/02/24,"Wednesday, February 24, 2021",Week of 1st Sunday of Lent,Psalm 6; Jeremiah 5:20–end; John 5:30–end,Psalm 28; Genesis 42:6–17; Galatians 4:21–5:1
2021/02/25,"Thursday, February 25, 2021",Week of 1st Sunday of Lent,Psalm 42; Jeremiah 6:9–21; John 6:1–15,Psalm 142; Genesis 42:18–28; Galatians 5:2–15
2021/02/26,"Friday, February 26, 2021",Week of 1st Sunday of Lent,Psalm 22; Jeremiah 6:22–end; John 6:16–27,Psalm 55; Genesis 42:29–end; Galatians 5:16–end
2021/02/27,"Saturday, February 27, 2021",Week of 1st Sunday of Lent,Psalm 63; Jeremiah 7:1–20; John 6:27–40,Psalm 4; Genesis 43:1–15; Galatians 6
2021/02/28,"Sunday, February 28, 2021",2nd Sunday of Lent,"Psalm 105:1-6,37-45; Isaiah 51:1-11; Galatians 3:1-9,23-29","Psalm 135*; Genesis 12:1-9; Hebrews 11:1-3,8-16"
2021/03/01,"Monday, March 1, 2021",Week of 2nd Sunday of Lent,Psalm 32; Jeremiah 7:21–end; John 6:41–51,Psalm 17; Genesis 43:16–end; Hebrews 1
2021/03/02,"Tuesday, March 2, 2021",Week of 2nd Sunday of Lent,Psalm 50; Jeremiah 8:1–15; John 6:52–59,Psalm 64; Genesis 44:1–17; Hebrews 2:1–9
2021/03/03,"Wednesday, March 3, 2021",Week of 2nd Sunday of Lent,Psalm 35; Jeremiah 8:18–9:11; John 6:60–end,Psalm 39; Genesis 44:18–end; Hebrews 2:10–end
2021/03/04,"Thursday, March 4, 2021",Week of 2nd Sunday of Lent,Psalm 34; Jeremiah 9:12–24; John 7:1–13,Psalm 59; Genesis 45:1–15; Hebrews 3:1–6
2021/03/05,"Friday, March 5, 2021",Week of 2nd Sunday of Lent,Psalm 41; Jeremiah 10:1–16; John 7:14–24,Psalm 69; Genesis 45:16–end; Hebrews 3:7–end
2021/03/06,"Saturday, March 6, 2021",Week of 2nd Sunday of Lent,Psalm 25; Jeremiah 10:17–24; John 7:25–36,"Psalm 116; Genesis 46:1–7,46:28–end; Hebrews 4:1–13"
2021/03/07,"Sunday, March 7, 2021",3rd Sunday of Lent,Psalm 18:1-25; Jeremiah 38; Philippians 1:1-26,"Psalm 11,12; Exodus 5:1–6:1; Matthew 10:16-22"
2021/03/08,"Monday, March 8, 2021",Week of 3rd Sunday of Lent,Psalm 5; Jeremiah 11:1–17; John 7:37–52,Psalm 17; Genesis 47:1–27; Hebrews 4:14–5:10
2021/03/09,"Tuesday, March 9, 2021",Week of 3rd Sunday of Lent,Psalm 9; Jeremiah 11:18–12:6; John 7:53–8:11,Psalm 64; Genesis 47:28–end; Genesis 48; Hebrews 5:11–6:12
2021/03/10,"Wednesday, March 10, 2021",Week of 3rd Sunday of Lent,Psalm 38; Jeremiah 13:1–11; John 8:12–30,Psalm 39; Genesis 49:1–32; Hebrews 6:13–end
2021/03/11,"Thursday, March 11, 2021",Week of 3rd Sunday of Lent,Psalm 56; Jeremiah 14; John 8:31–47,Psalm 59; Genesis 49:33–end; Genesis 50; Hebrews 7:1–10
2021/03/12,"Friday, March 12, 2021",Week of 3rd Sunday of Lent,Psalm 22; Jeremiah 15:10–end; John 8:48–end,Psalm 69; Exodus 1:1–14; Hebrews 7:11–end
2021/03/13,"Saturday, March 13, 2021",Week of 3rd Sunday of Lent,Psalm 31; Jeremiah 16:10–17:4; John 9:1–17,Psalm 116; Exodus 1:22–2:10; Hebrews 8
2021/03/14,"Sunday, March 14, 2021",4th Sunday of Lent,Psalm 27; 1 Samuel 16:1-13; John 9:1-25,"Psalm 13,14; Exodus 6:2-13; Romans 5:1-11"
2021/03/15,"Monday, March 15, 2021",Week of 4th Sunday of Lent,Psalm 77; Jeremiah 17:5–18; John 9:18–end,Psalm 25; Exodus 2:11–22; Hebrews 9:1–14
2021/03/16,"Tuesday, March 16, 2021",Week of 4th Sunday of Lent,Psalm 79; Jeremiah 18:1–12; John 10:1–10,Psalm 80; Exodus 2:23–3:20; Hebrews 9:15–end
2021/03/17,"Wednesday, March 17, 2021",Week of 4th Sunday of Lent,Psalm 90; Jeremiah 18:13–end; John 10:11–21,Psalm 91; Exodus 4:1–23; Hebrews 10:1–18
2021/03/18,"Thursday, March 18, 2021",Week of 4th Sunday of Lent,Psalm 86; Jeremiah 19:1–13; John 10:22–end,Psalm 94; Exodus 4:27–6:1; Hebrews 10:19–25
2021/03/19,"Friday, March 19, 2021",Week of 4th Sunday of Lent,Psalm 102; Jeremiah 19:14–20:6; John 11:1–16,Psalm 16; Exodus 6:2–13; Hebrews 10:26–end
2021/03/20,"Saturday, March 20, 2021",Week of 4th Sunday of Lent,Psalm 32; Jeremiah 20:7–end; John 11:17–27,Psalm 140; Exodus 7:8–end; Hebrews 11:1–16
2021/03/21,"Sunday, March 21, 2021",5th Sunday of Lent,Psalm 107:1-22; Exodus 24:3-8; Hebrews 12:18-29,Psalm 34*; Exodus 7:8-24; Romans 5:12-21
2021/03/22,"Monday, March 22, 2021",Week of 5th Sunday of Lent,Psalm 73; Jeremiah 21:1–10; John 11:28–44,Psalm 26; Exodus 8:1–19; Hebrews 11:17–31
2021/03/23,"Tuesday, March 23, 2021",Week of 5th Sunday of Lent,"Psalm 35; Jeremiah 22:1–5,22:13–19; John 11:45–end",Psalm 61; Exodus 8:20–end; Hebrews 11:32–12:2
2021/03/24,"Wednesday, March 24, 2021",Week of 5th Sunday of Lent,Psalm 55; Jeremiah 22:20–23:8; John 12:1–11,Psalm 62; Exodus 9:1–12; Hebrews 12:3–13
2021/03/25,"Thursday, March 25, 2021",Week of 5th Sunday of Lent,Psalm 40; Jeremiah 23:9–32; John 12:12–19,Psalm 43; Exodus 9:13–end; Hebrews 12:14–end
2021/03/26,"Friday, March 26, 2021",Week of 5th Sunday of Lent,Psalm 22; Jeremiah 24; John 12:20–36a,Psalm 31; Exodus 10; Hebrews 13:1–16
2021/03/27,"Saturday, March 27, 2021",Week of 5th Sunday of Lent,Psalm 23; Jeremiah 25:1–14; John 12:36b–end,Psalm 130; Exodus 11; Hebrews 13:17–end
2021/03/28,"Sunday, March 28, 2021",Palm Sunday,"Psalm 61,62; Zechariah 9:9-12; 1 Corinthians 2:1-12",Psalm 69:1-20; Isaiah 5:1-7; Mark 12:1-12
2021/03/29,"Monday, March 29, 2021",Monday in Holy Week,Psalm 41; Lamentations 1:1-12a; Luke 22:1-23,Psalm 25; Lamentations 2:8-19; Colossians 1:18-23
2021/03/30,"Tuesday, March 30, 2021",Tuesday in Holy Week,Psalm 27; Lamentations 3:1-18; Luke 22:24-53,Psalm 55:13-24; Lamentations 3:40-51; Galatians 6:11-18
2021/03/31,"Wednesday, March 31, 2021",Wednesday in Holy Week,Psalm 102*; Jeremiah 11:18-20; Luke 22:54-71,Psalm 88; Isaiah 63:1-9; Revelation 14:18-end; Revelation 15:1-4
2021/04/01,"Thursday, April 1, 2021",Maundy Thursday,"Psalm 42,43; Leviticus 16:2-24; Luke 23:1-25",Psalm 39; Exodus 11; Ephesians 2:11-18
2021/04/02,"Friday, April 2, 2021",Good Friday,Psalm 69; Genesis 22:1-18; Hebrews 10:1-10,"Psalm 130,143; Lamentations 5:15-22; Colossians 1:18-23; John 19:38-end"
2021/04/03,"Saturday, April 3, 2021",Holy Saturday,Psalm 142; Hosea 6:1-6; John 2:18-22,Psalm 116; Job 19:21-27; 1 John 5:5-12
2021/04/04,"Sunday, April 4, 2021",Easter day,"Psalm 114,117; Genesis 1:1-5,26-31; 2 Corinthians 5:14–6:2",Psalm 105; Ezekiel 37:1-14; Luke 24:13-35
2021/04/05,"Monday, April 5, 2021",Easter week,Psalm 111; Song of Solomon 1:9–2:7; Mark 16:1–8,Psalm 135; Exodus 12:1–14; 1 Corinthians 15:1–11
2021/04/06,"Tuesday, April 6, 2021",Easter week,Psalm 112; Song of Solomon 2:8–end; Luke 24:1–12,Psalm 136; Exodus 12:14–36; 1 Corinthians 15:12–19
2021/04/07,"Wednesday, April 7, 2021",Easter week,Psalm 113; Song of Solomon 3; Matthew 28:16–end,Psalm 105; Exodus 12:37–end; 1 Corinthians 15:20–28
2021/04/08,"Thursday, April 8, 2021",Easter week,Psalm 114; Song of Solomon 5:2–6:3; Luke 7:11–17,Psalm 106; Exodus 13:1–16; 1 Corinthians 15:29–34
2021/04/09,"Friday, April 9, 2021",Easter week,Psalm 115; Song of Solomon 7:10–8:4; Luke 8:41–end,Psalm 107; Exodus 13:17–14:14; 1 Corinthians 15:35–50
2021/04/10,"Saturday, April 10, 2021",Easter week,Psalm 116; Song of Solomon 8:5–7; John 11:17–44,Psalm 145; Exodus 14:15–end; 1 Corinthians 15:51–end
2021/04/11,"Sunday, April 11, 2021",2nd Sunday of Easter,Psalm 22:20-31; Isaiah 53:6-12; Romans 4:13-25,"Psalm 143:1-12; Isaiah 26:1-9,19; Luke 24:1-12"
2021/04/12,"Monday, April 12, 2021",Week of 2nd Sunday of Easter,Psalm 19; Deuteronomy 1:3–18; John 20:1–10,Psalm 139; Exodus 15:1–21; Colossians 1:1–14
2021/04/13,"Tuesday, April 13, 2021",Week of 2nd Sunday of Easter,Psalm 8; Deuteronomy 1:19–40; John 20:11–18,Psalm 104; Exodus 15:22–16:10; Colossians 1:15–end
2021/04/14,"Wednesday, April 14, 2021",Week of 2nd Sunday of Easter,Psalm 30; Deuteronomy 3:18–end; John 20:19–end,Psalm 33; Exodus 16:11–end; Colossians 2:1–15
2021/04/15,"Thursday, April 15, 2021",Week of 2nd Sunday of Easter,Psalm 28; Deuteronomy 4:1–14; John 21:1–14,Psalm 34; Exodus 17; Colossians 2:16–3:11
2021/04/16,"Friday, April 16, 2021",Week of 2nd Sunday of Easter,Psalm 61; Deuteronomy 4:15–31; John 21:15–19,Psalm 118; Exodus 18:1–12; Colossians 3:12–4:1
2021/04/17,"Saturday, April 17, 2021",Week of 2nd Sunday of Easter,Psalm 84; Deuteronomy 4:32–40; John 21:20–end,Psalm 66; Exodus 18:13–end; Colossians 4:2–end
2021/04/18,"Sunday, April 18, 2021",3rd Sunday of Easter,Psalm 77:11-20; Isaiah 63:7-15; 1 Corinthians 10:1-13,Psalm 142; Deuteronomy 7:7-13; Revelation 2:1-11
2021/04/19,"Monday, April 19, 2021",Week of 3rd Sunday of Easter,Psalm 96; Deuteronomy 5:1–22; Ephesians 1:1–14,Psalm 61; Exodus 19; Luke 1:1–25
2021/04/20,"Tuesday, April 20, 2021",Week of 3rd Sunday of Easter,Psalm 98; Deuteronomy 5:22–end; Ephesians 1:15–end,Psalm 71; Exodus 20:1–21; Luke 1:26–38
2021/04/21,"Wednesday, April 21, 2021",Week of 3rd Sunday of Easter,Psalm 105; Deuteronomy 6; Ephesians 2:1–10,Psalm 72; Exodus 24; Luke 1:39–56
2021/04/22,"Thursday, April 22, 2021",Week of 3rd Sunday of Easter,Psalm 136; Deuteronomy 7:1–11; Ephesians 2:11–end,Psalm 73; Exodus 25:1–22; Luke 1:57–end
2021/04/23,"Friday, April 23, 2021",Week of 3rd Sunday of Easter,Psalm 107; Deuteronomy 7:12–end; Ephesians 3:1–13,"Psalm 77; Exodus 28:1–4a,28:29–38; Luke 2:1–20"
2021/04/24,"Saturday, April 24, 2021",Week of 3rd Sunday of Easter,Psalm 110; Deuteronomy 8; Ephesians 3:14–end,Psalm 27; Exodus 29:1–9; Luke 2:21–40
2021/04/25,"Sunday, April 25, 2021",4th Sunday of Easter,Psalm 119:89-96; Nehemiah 7:73b - 8:12; Luke 24:25-32,Psalm 81:8-16; Exodus 16:4-15; Revelation 2:12-17
